Student Roll Number, Course ID 
KJ15TAMW,XMIUBV
KJ15TAMW,NMKJIA
KJ15TAMW,XMJNTV
KJ15TAMW,DDXIXA
KJ15TAMW,QQDNHA
KJ15STAY,DDVQGR
KJ15STAY,NMPQAJ
KJ15EWBK,NMPQAJ
KJ15EWBK,QQELSA
KJ15EWBK,TJZMSI
KJ15EWBK,GZMFCA
KJ15EWBK,DNWTSM
KJ15EWBK,DNVUSE
KJ15MQPT,NMKJIA
KJ15MQPT,DNSVRR
KJ15MQPT,QQIBYU
KJ15AXCE,TJPIKQ
KJ15AXCE,DNXTXO
KJ15AXCE,NMKJIA
KJ15AXCE,NMPQAJ
KJ15AXCE,QQDNHA
KJ15KTLM,NMPQAJ
KJ15KTLM,QQELSA
KJ15JGKH,NMPQAJ
KJ15JGKH,NMUQEU
KJ15JGKH,DNNRZI
KJ15JGKH,TJGDMF
KJ15JGKH,QQAJZJ
KJ15JGKH,NMLQKI
KJ15HVRB,QQDNHA
KJ15HVRB,NMWUNK
KJ15HVRB,DNNRZI
KJ15HVRB,NMPQAJ
KJ15KTPD,NMIDYM
KJ15KTPD,NMCFUH
KJ15KTPD,NMKJIA
KJ15KTPD,NMUQEU
KJ15KTPD,DNOENI
KJ15LMVB,NMHBWI
KJ15LMVB,DNJEXJ
KJ15LMVB,NMKJIA
KJ15LMVB,NMXRJS
KJ15LMVB,QQAJZJ
KJ15LMVB,NMLQKI
KJ15TGRN,NMKJIA
KJ15TGRN,NMLQKI
KJ15TGRN,TJGDMF
KJ15TGRN,DNNRZI
KJ15TGRN,TJNLID
KJ15TGRN,QQAJZJ
KJ15AICJ,NMKJIA
KJ15AICJ,DNSVRR
KJ15AICJ,QQIBYU
KJ15AICJ,NMSEGH
KJ15AICJ,TJGDMF
KJ15AICJ,TJNLID
KJ15NYAL,NMLQKI
KJ15NYAL,UFNVKH
KJ15NYAL,NMXRJS
KJ15HVIG,TCPHOV
KJ15HVIG,NMKJIA
KJ15HVIG,TJGDMF
KJ15HVIG,DNWTSM
KJ15QJYW,NMKJIA
KJ15QJYW,XMAUVI
KJ15QJYW,DNWTSM
KJ15DTZZ,DNSVRR
KJ15DTZZ,TJGDMF
KJ15DTZZ,NMSEGH
KJ15DTZZ,NMKJIA
KJ15DTZZ,TJNLID
KJ15EWGA,NMPQAJ
KJ15EWGA,NMBUCE
KJ15EWGA,GZNRAM
KJ15EWGA,NMSEGH
KJ15EWGA,DNJEXJ
KJ15EWGA,NMZRWR
KJ15VQWG,NMXRJS
KJ15VQWG,DDCVOF
KJ15VQWG,DNNSOC
KJ15VQWG,NMKJIA
KJ15VQWG,NMLQKI
KJ15VQWG,QQAJZJ
KJ15VUMR,NMKJIA
KJ15VUMR,XMAUVI
KJ15VUMR,DNWTSM
KJ15OFKV,NMCFUH
KJ15OFKV,DDCVOF
KJ15OFKV,QQIBYU
KJ15OFKV,DNSVRR
KJ15MJFL,NMCFUH
KJ15MJFL,DDCVOF
KJ15MJFL,DNNSOC
KJ15MJFL,NMXRJS
KJ15MJFL,QQAJZJ
KJ15DKOB,TJPIKQ
KJ15DKOB,NMHBWI
KJ15DKOB,NMUQEU
KJ15HPGD,DSWJGL
KJ15HPGD,DDCVOF
KJ15HPGD,NMCFUH
KJ15ZFES,DNSVRR
KJ15ZFES,QQELSA
KJ15ZFES,NMKJIA
KJ15ZFES,NMPQAJ
KJ15NOFI,DNDIKQ
KJ15NOFI,DNNSOC
