Rollno,CGPA,Max Credits
KJ15TAMW,6.20,63
KJ15STAY,6.56,63
KJ15EWBK,6.35,63
KJ15JXSG,9.47,63
KJ15MQPT,5.70,63
KJ15AXCE,9.09,81
KJ15KTLM,4.18,63
KJ15JGKH,8.32,63
KJ15HVRB,9.61,63
KJ15KTPD,8.35,63
KJ15LMVB,6.55,63
KJ15TGRN,7.91,63
KJ15AICJ,4.90,63
KJ15NYAL,8.41,63
KJ15HVIG,4.94,63
KJ15QJYW,7.42,63
KJ15KDMK,3.57,63
KJ15DTZZ,5.94,63
KJ15EWGA,7.75,63
KJ15VQWG,7.46,63
KJ15VUMR,7.43,63
KJ15OFKV,8.87,63
KJ15MJFL,8.79,63
KJ15QIAK,9.91,63
KJ15DKOB,3.88,63
KJ15HPGD,8.09,63
KJ15RTAM,10.00,63
KJ15JJUW,5.59,63
KJ15ZFES,7.83,63
KJ15NOFI,8.62,63
KJ15ZXPJ,8.77,81
KJ15OEPE,7.35,63
KJ15YYLT,8.01,63
KJ15EGCB,3.44,63
KJ15MTXM,8.91,81
KJ15YFBZ,8.94,63
KJ15YMKL,8.30,63
KJ15EHER,7.19,63
KJ15JAHX,7.46,63
KJ15DHYY,8.96,63
KJ15WRSI,9.63,63
KJ15VWLY,5.91,63
KJ15XWXH,8.83,63
KJ15TWSB,7.69,63
KJ15PPQI,9.05,63
KJ15TGKJ,6.32,63
KJ15GRNZ,9.06,63
KJ15XGJS,8.63,63
KJ15EGLM,1.78,63
KJ15GJSE,7.09,63
KJ15HWWU,8.44,63
KJ15WQET,2.40,63
KJ15HYZX,7.50,63
KJ15ZTDQ,7.91,63
KJ15ESNN,6.39,63
KJ15CEHG,8.51,63
KJ15OBML,9.00,63
KJ15OOQN,8.03,63
KJ15XOTM,8.03,63
KJ16DQOH,8.26,63
KJ16UPUS,2.99,63
KJ16DGAI,7.28,63
KJ16JRMA,8.13,63
KJ16OEWJ,9.13,63
KJ16OEMM,6.38,63
KJ16UYMS,5.29,63
KJ16YKEK,7.50,63
KJ16GRIC,6.19,63
KJ16EXRI,8.23,63
KJ16WRWL,8.54,63
KJ16UTQJ,4.19,63
KJ16BLSO,7.87,63
KJ16VMIC,4.03,63
KJ16SNPK,7.55,63
KJ16XHQX,8.38,63
KJ16KVJV,8.15,63
KJ16OMZK,8.54,63
KJ16OXOM,9.34,63
KJ16OKNM,8.31,63
KJ16RJAW,8.42,63
KJ16YUNI,5.14,63
KJ16YQAS,3.81,63
KJ16HCTZ,6.09,63
KJ16VGRL,8.13,63
KJ16YIYE,7.62,63
KJ16DENT,9.41,63
KJ16ROZO,4.58,63
KJ16ZOAP,8.62,63
KJ16LZFK,8.86,63
KJ16WLSY,8.36,63
KJ16AKGZ,7.76,63
KJ16GPZM,9.41,63
KJ16RMMV,8.36,63
KJ16GEWP,7.43,63
KJ16SXFV,4.47,63
KJ16JXZH,7.23,63
KJ16IODE,7.61,63
KJ16ZKAC,9.62,63
KJ16WYFB,8.29,63
KJ16ENIA,7.67,63
KJ16MNNS,4.60,63
KJ16XQTP,6.31,63
KJ16BZRZ,8.62,63
KJ16XRLH,5.61,63
KJ16THSJ,8.96,63
KJ16PNAS,8.55,63
KJ16BUDS,8.40,63
KJ16BXNB,3.58,63
KJ16WOWY,5.92,63
KJ16ASJR,7.70,63
KJ16CDXG,7.13,63
KJ16ROJR,7.86,63
KJ16ELAD,7.94,63
KJ16QICV,7.10,63
KJ16TCOA,5.23,63
KJ16TBAK,7.77,63
KJ16KTMR,8.16,63
KJ16UNVQ,9.18,63
KJ16XREN,8.01,63
KJ17YZBF,7.18,63
KJ17NZNB,6.62,63
KJ17ZCGN,8.89,63
KJ17FPUW,8.95,63
KJ17BQCG,7.20,63
KJ17MDMG,8.54,63
KJ17XVLB,8.72,63
KJ17ZGYD,4.93,63
KJ17VYVD,8.16,63
KJ17XRFE,9.00,63
KJ17DXAX,7.51,63
KJ17LAFE,7.34,63
KJ17EAYT,4.66,63
KJ17CQXN,7.56,63
KJ17KJMG,7.27,63
KJ17TCOQ,6.62,63
KJ17RQBJ,7.41,63
KJ17HZDE,7.07,63
KJ17SPTL,9.16,63
KJ17RDJY,8.23,63
KJ17WXVA,7.79,63
KJ17ZHUO,9.73,63
KJ17JYCX,8.11,63
KJ17AKNO,7.30,63
KJ17HWLD,6.79,63
KJ17LNEW,8.62,63
KJ17FLHI,8.95,63
KJ17TDGZ,6.46,63
KJ17XBHN,8.74,63
KJ17FCDV,9.33,63
KJ17QEJQ,7.51,63
KJ17EHNO,2.69,63
KJ17GKKK,8.67,63
KJ17AWNX,9.53,63
KJ17HYNV,7.95,63
KJ17CBEZ,6.31,63
KJ17YCVC,5.64,63
KJ17JALY,5.92,63
KJ17VTJN,9.53,63
KJ17LYAY,9.61,63
KJ17MKSL,8.02,63
KJ17DYGU,8.35,63
KJ17CXGY,7.57,63
KJ17CYLD,9.07,63
KJ17FVJM,9.41,63
KJ17WTAI,8.18,63
KJ17VQTA,8.18,63
KJ17EMAK,8.28,63
KJ17XLQF,8.39,63
KJ17INNQ,7.51,63
KJ17CWIK,1.90,63
KJ17ZLPH,8.07,63
KJ17BZJW,9.20,63
KJ17HNZS,8.02,63
KJ17NTQB,8.07,63
KJ17ZTHP,8.49,63
KJ17SBCA,8.00,63
KJ17HNAA,7.46,63
VL15NCCC,8.25,63
VL15WKUB,7.04,63
VL15JECT,9.04,63
VL15BCUB,7.25,63
VL15NNVC,6.92,63
VL15IVWR,6.58,63
VL15WQXH,6.95,63
VL15YHXT,5.86,63
VL15GFDH,9.08,63
VL15UTDJ,8.22,63
VL15CCZB,6.81,63
VL15HQFC,8.04,63
VL15TXSW,5.60,63
VL15CUKP,6.60,63
VL15JQBE,6.75,63
VL15DMGX,7.86,63
VL15JZRL,8.25,63
VL15FFGZ,7.37,63
VL15SPXZ,5.52,63
VL15IMPC,8.36,63
VL15RKZC,7.91,63
VL15KUCA,8.29,63
VL15BIPK,7.91,63
VL15DSSS,7.44,63
VL15XYSM,8.00,63
VL15TEQK,9.07,63
VL15FIFG,7.91,63
VL15SUQY,6.57,63
VL15OTNH,2.57,63
VL15NOKP,8.97,63
VL16SNLX,8.71,63
VL16RFLH,8.63,63
VL16HRLX,8.26,63
VL16RAYD,5.41,63
VL16EFVF,2.91,63
VL16JFCY,9.12,63
VL16HHOO,8.34,63
VL16QHQM,9.12,63
VL16VNCM,5.92,63
VL16NSSA,7.68,63
VL16ISTA,8.42,63
VL16VMZN,3.06,63
VL16ANEW,8.25,63
VL16HPIZ,8.04,63
VL16YBPB,8.48,63
VL16TBOT,8.69,63
VL16YRMG,7.91,63
VL16QQRF,2.17,63
VL16TNAT,2.52,63
VL16METN,5.33,63
VL16QWNJ,5.30,63
VL16UEIM,5.38,63
VL16UKLT,5.18,63
VL16JAIY,9.16,63
VL16LZYH,2.45,63
VL16QARN,8.40,63
VL16UAKR,8.85,63
VL16VKPN,8.87,63
VL16ZBRD,7.37,63
VL16EPOB,2.43,63
VL16XZPQ,7.23,63
VL16SSIW,9.09,63
VL16CPJW,2.27,63
